DateTime,internal_txn_id,platform_txn_id,Venue,Transaction Type,Base Asset,Base Asset Amount,Quote Asset,Quote Asset Amount,Price Paid,Txn Fee Asset,Txn Fee Paid Quantity,Txn_Total,NOTES
2021-05-20T03:16:43.255Z,40,117988808,CB Pro,SELL,ETH,0.001179600,USD,2.91,"2,470.05",USD,0.003,2.92,
2021-05-20T03:17:13.120Z,41,117989129,CB Pro,SELL,ETH,0.933853740,USD,2306.67,"2,470.05",USD,2.311,"2,308.98",
2021-05-20T03:17:13.125Z,41,117989130,CB Pro,SELL,ETH,0.717696970,USD,1772.75,"2,470.05",USD,1.776,"1,774.52",
2021-05-20T03:17:13.364Z,41,117989131,CB Pro,SELL,ETH,7.482767690,USD,18482.81,"2,470.05",USD,18.520,"18,501.33",
2021-05-20T03:32:20.413Z,42,117999444,CB Pro,BUY,ETH,10.556483530,USD,25863.38,"2,450.00",USD,25.863,"25,889.25",
2021-05-20T03:32:20.413Z,42,117999445,CB Pro,BUY,ETH,0.443516470,USD,1086.62,"2,450.00",USD,1.087,"1,087.70",
2021-05-25T10:05:40.037Z,43,7260008,CB Pro,BUY,ETH,3.000000000,USD,7500.00,"2,500.00",USD,7.500,"7,507.50",*Actually USDC
2021-07-20T21:39:40.000Z,3006,,Coinbase,TRANSFER - SEND,AAVE,9.999673480,USD,2243.73,224.38,,,,Sent 9.99967348 AAVE to 0x37E12652d20543525628A33dD885e6F543DFa190
2021-07-28T03:52:24.184Z,44,814911,CB Pro,BUY,SOL,199.992000000,USD,5599.78,28.00,USD,27.999,"5,627.77",
2021-07-28T03:52:24.223Z,44,814912,CB Pro,BUY,SOL,0.008000000,USD,0.22,28.00,USD,0.001,0.23,
2021-07-30T06:10:59.191Z,45,140933464,CB Pro,BUY,ETH,1.311406450,USD,3147.38,"2,400.00",USD,15.737,"3,163.11",
2021-07-30T06:10:59.191Z,45,140933465,CB Pro,BUY,ETH,3.150440180,USD,7561.06,"2,400.00",USD,37.805,"7,598.86",
2021-07-30T06:10:59.191Z,45,140933466,CB Pro,BUY,ETH,0.538153370,USD,1291.57,"2,400.00",USD,6.458,"1,298.03",
2021-08-27T03:02:22.000Z,3019,,Coinbase,TRANSFER - SEND,USDC,103.594441000,USD,103.59,1.00,,,,Sent 103.594441 USDC to 0xcF3b39355375F865784f86A69Ddf36C6eA7C7577
2021-08-27T03:09:32.000Z,3020,,Coinbase,TRANSFER - SEND,USDC,4904.296378000,USD,4904.30,1.00,,,,"Sent 4,904.296378 USDC to 0xcF3b39355375F865784f86A69Ddf36C6eA7C7577"
2021-09-02T02:00:36.000Z,3007,,Coinbase,TRANSFER - SEND,SOL,1.500005000,USD,166.37,110.91,,,,Sent 1.500005 SOL to 6kjdJfA43yxqrXMRD32bWaRjfzoCZnreQPk6zYeMVbK2
2021-09-04T15:26:00.000Z,3008,,Coinbase,TRANSFER - RECEIVE,SOL,1.499995000,USD,213.55,142.37,,,,Received 1.499995 SOL from an external account
2021-09-04T15:31:38.000Z,3009,,Coinbase,TRANSFER - SEND,SOL,1.500005000,USD,214.08,142.72,,,,Sent 1.500005 SOL to 6kjdJfA43yxqrXMRD32bWaRjfzoCZnreQPk6zYeMVbK2
2021-09-04T15:33:18.000Z,3010,,Coinbase,TRANSFER - SEND,SOL,198.499985000,USD,28335.87,142.75,,,,Sent 198.499985 SOL to 6kjdJfA43yxqrXMRD32bWaRjfzoCZnreQPk6zYeMVbK2
2021-09-04T15:40:44.000Z,3028,,Coinbase,TRANSFER - SEND,ETH,19.000000000,USD,74353.08,"3,913.32",,,,Sent 19.0000 ETH to 0xcF3b39355375F865784f86A69Ddf36C6eA7C7577
2021-09-05T03:27:53.000Z,64,SOL_29bzEqVvDbwhUCLaHcP7c2y7MMrPLgfuysuvpeFA77jx6NszQYbKVCF9NHGJz3a4W9zuUWxsygNE3QhG5CkyxPdK,Raydium,SELL (Token Swap),SOL,15.000000000,USD,2118.68,141.25,SOL,,,
2021-09-05T03:27:53.000Z,64,SOL_29bzEqVvDbwhUCLaHcP7c2y7MMrPLgfuysuvpeFA77jx6NszQYbKVCF9NHGJz3a4W9zuUWxsygNE3QhG5CkyxPdK,Raydium,BUY (Token Swap),USDC,2118.680000000,USD,2118.68,1.00,SOL,,,
2021-09-05T03:39:32.000Z,65,SOL_45ns7dyX7DySfHajGb8x1Cuo44qzC5JmWBG5kqUxdmSvBCvGVR6VfQnhm8W2hh39LP5xyKbUvY4FJkzi8RA4n3iV,Raydium,SELL (Token Swap),USDC,1000.000000000,USD,1000.00,1.00,SOL,,,
2021-09-05T03:39:32.000Z,65,SOL_45ns7dyX7DySfHajGb8x1Cuo44qzC5JmWBG5kqUxdmSvBCvGVR6VfQnhm8W2hh39LP5xyKbUvY4FJkzi8RA4n3iV,Raydium,BUY (Token Swap),ATLAS,4424.279984110,USD,1000.00,0.23,SOL,,,
2021-09-05T03:40:59.000Z,66,SOL_4JNK1NtA9iTChq7uiEy4gNSApKx4BrjWPTpk3fjxEep33ar8AmRhza1iU2TssBjgWJ3rt1gxt1m8i1RFtvp4Bc6W,Raydium,SELL (Token Swap),USDC,1118.680000000,USD,1118.68,1.00,SOL,,,
2021-09-05T03:40:59.000Z,66,SOL_4JNK1NtA9iTChq7uiEy4gNSApKx4BrjWPTpk3fjxEep33ar8AmRhza1iU2TssBjgWJ3rt1gxt1m8i1RFtvp4Bc6W,Raydium,BUY (Token Swap),POLIS,75.936410430,USD,1118.68,14.73,SOL,,,
2021-09-06T16:51:04.524Z,46,7145410,CB Pro,BUY,SOL,90.000000000,USD,14130.00,157.00,USD,70.650,"14,200.65",
2021-09-11T17:05:39.000Z,3011,,Coinbase,TRANSFER - SEND,SOL,1.500005000,USD,279.29,186.19,,,,Sent 1.500005 SOL to 6kjdJfA43yxqrXMRD32bWaRjfzoCZnreQPk6zYeMVbK2
2021-09-11T17:07:07.000Z,3012,,Coinbase,TRANSFER - SEND,SOL,88.499995000,USD,16503.48,186.48,,,,Sent 88.499995 SOL to 6kjdJfA43yxqrXMRD32bWaRjfzoCZnreQPk6zYeMVbK2
2021-09-25T07:30:47.486Z,47,7118055,CB Pro,BUY,SKL,8000.000000000,USD,2480.00,0.31,USD,8.680,"2,488.68",
2021-09-25T07:30:47.561Z,47,7118056,CB Pro,BUY,SKL,7000.000000000,USD,2170.00,0.31,USD,7.595,"2,177.60",
2021-09-25T08:31:30.618Z,46,215037368,CB Pro,BUY,BTC,0.145513030,USD,6111.69,"42,001.00",USD,21.391,"6,133.08",
2021-09-27T01:04:14.000Z,67,2ddXjBoqPF7xPoniobL76XacJxWuKezZwgrixyJtCyxPHPQxr95WyMR9Yk4wypwHmJYG29nKSft7mmq3wGWWGt96,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:04:14.000Z,67,2ddXjBoqPF7xPoniobL76XacJxWuKezZwgrixyJtCyxPHPQxr95WyMR9Yk4wypwHmJYG29nKSft7mmq3wGWWGt96,Mint,BUY (NFT Swap),NFT-STUD-640,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:05:27.000Z,68,3gmQMU8AFVGuZSYwV7uDh8JQAw4Jqg2PZSmNnc2g266HRx5ZroSiHLtjCtCCu2wu4UvzQdP3nBEKQ4YXS5ov43SN,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:05:27.000Z,68,3gmQMU8AFVGuZSYwV7uDh8JQAw4Jqg2PZSmNnc2g266HRx5ZroSiHLtjCtCCu2wu4UvzQdP3nBEKQ4YXS5ov43SN,Mint,BUY (NFT Swap),NFT-STUD-651,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:07:14.000Z,69,4XRe3bxQgGr7Hs9M7wwCvqCuBPaXwR6UwyNE7cQP1K7vUw9ZkB9kZvSV9RxWQq6e2x3cQ5iQzPGUv1hQV1mo3ouS,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:07:14.000Z,69,4XRe3bxQgGr7Hs9M7wwCvqCuBPaXwR6UwyNE7cQP1K7vUw9ZkB9kZvSV9RxWQq6e2x3cQ5iQzPGUv1hQV1mo3ouS,Mint,BUY (NFT Swap),NFT-STUD-668,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:08:23.000Z,70,2eyJcPsEB4m1PAxkgaYxf33BCS74KMnQDoDNx7FJYJjzkwCRuwEf4Az3RrPAVqb5gQvedSui33fgtBXzWiPAw17f,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:08:23.000Z,70,2eyJcPsEB4m1PAxkgaYxf33BCS74KMnQDoDNx7FJYJjzkwCRuwEf4Az3RrPAVqb5gQvedSui33fgtBXzWiPAw17f,Mint,BUY (NFT Swap),NFT-STUD-683,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:10:20.000Z,71,4cgfFFraaV1nzomkPxfUZucDhkpCVGK3SuN3mMyaY429vUz3bAQySYNCG2R2cveyBHpjFb8s4eodiXqZqYsoVzWr,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:10:20.000Z,71,4cgfFFraaV1nzomkPxfUZucDhkpCVGK3SuN3mMyaY429vUz3bAQySYNCG2R2cveyBHpjFb8s4eodiXqZqYsoVzWr,Mint,BUY (NFT Swap),NFT-STUD-719,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:24:34.000Z,72,4RdSD4UQxgRHn6fSeXgjfUUT3BjK42rrEagcBTVsu5U78LeH4AESqZkKC3HGsUNn3fWqENQKUkGkti5yyvarUBx9,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:24:34.000Z,72,4RdSD4UQxgRHn6fSeXgjfUUT3BjK42rrEagcBTVsu5U78LeH4AESqZkKC3HGsUNn3fWqENQKUkGkti5yyvarUBx9,Mint,BUY (NFT Swap),NFT-STUD-884,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:27:20.000Z,73,cmkRGGGvxVmV53ur5LEwcQ3wxU4yqPDmnwJabtboFkrXH2KJoouiNnYAVVAzE677Ayh5Ds63YLNYDSNr6Jikj7Z,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:27:20.000Z,73,cmkRGGGvxVmV53ur5LEwcQ3wxU4yqPDmnwJabtboFkrXH2KJoouiNnYAVVAzE677Ayh5Ds63YLNYDSNr6Jikj7Z,Mint,BUY (NFT Swap),NFT-STUD-904,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:30:15.000Z,74,TcEwyJBZsP8fqpGKfDkevbzhm7KZqoRoNgdXvvccbhjWEBw9YYEKknEtanAJZHZE4tn1cLquTkqX29c2GwYPtRJ,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:30:15.000Z,74,TcEwyJBZsP8fqpGKfDkevbzhm7KZqoRoNgdXvvccbhjWEBw9YYEKknEtanAJZHZE4tn1cLquTkqX29c2GwYPtRJ,Mint,BUY (NFT Swap),NFT-STUD-934,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:31:21.000Z,75,5bMQ8QEYR4uzUvFHvDx6fLvvZjBUf8nGhcURfPgstccg5bsTVxFPLdsQwVjw5jTV7j8vjoFt5qbuQNZms4AMpJWQ,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:31:21.000Z,75,5bMQ8QEYR4uzUvFHvDx6fLvvZjBUf8nGhcURfPgstccg5bsTVxFPLdsQwVjw5jTV7j8vjoFt5qbuQNZms4AMpJWQ,Mint,BUY (NFT Swap),NFT-STUD-943,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:33:50.000Z,76,4cUjRZ7T9R4TAytmdxmu1XiCz2yLeaKZxHDVe7SCjFXLhwLXceQ7fBNxAFe3wqY4DCy9G435PME6onFCRHioJp24,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:33:50.000Z,76,4cUjRZ7T9R4TAytmdxmu1XiCz2yLeaKZxHDVe7SCjFXLhwLXceQ7fBNxAFe3wqY4DCy9G435PME6onFCRHioJp24,Mint,BUY (NFT Swap),NFT-STUD-976,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:45:13.000Z,77,4oHYsK6RFWpJD9gpRSiZ8NGeZVpa3JgG4T55JbN9usDRdm6c24ZrsgMMUMcptCkvao9E9AYNxuJy9wCwEH7XtoGN,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:45:13.000Z,77,4oHYsK6RFWpJD9gpRSiZ8NGeZVpa3JgG4T55JbN9usDRdm6c24ZrsgMMUMcptCkvao9E9AYNxuJy9wCwEH7XtoGN,Mint,BUY (NFT Swap),NFT-STUD-1068,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:46:03.000Z,78,2idHaMqvPbtu6czVaUHXRYgXPPFFbZ1kghgAzUd9Jkgt3zZaBPNEtGFf4wJUXewD9xjc5qW82KRriSXWguZfwfV5,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:46:03.000Z,78,2idHaMqvPbtu6czVaUHXRYgXPPFFbZ1kghgAzUd9Jkgt3zZaBPNEtGFf4wJUXewD9xjc5qW82KRriSXWguZfwfV5,Mint,BUY (NFT Swap),NFT-STUD-1076,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:51:35.000Z,79,W2mpjqU7LP65Hxm6zcfQtsG69hTfqV7mpq4LG3K9Wyvt13dqN6bYEJFdRDh2yyPpiGgnjhJo7LLAoDFB3NCqGYU,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:51:35.000Z,79,W2mpjqU7LP65Hxm6zcfQtsG69hTfqV7mpq4LG3K9Wyvt13dqN6bYEJFdRDh2yyPpiGgnjhJo7LLAoDFB3NCqGYU,Mint,BUY (NFT Swap),NFT-STUD-1182,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T01:52:27.000Z,80,5Kz2pKBHrJ7yMB8VAmAC5cG13Q1wTnrvK2LXh6GKnMLtdJoE6uNVbqZunx8ws2TeAfovZCyDY7M2rwmyQvVJJXuE,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T01:52:27.000Z,80,5Kz2pKBHrJ7yMB8VAmAC5cG13Q1wTnrvK2LXh6GKnMLtdJoE6uNVbqZunx8ws2TeAfovZCyDY7M2rwmyQvVJJXuE,Mint,BUY (NFT Swap),NFT-STUD-1204,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T02:28:28.000Z,81,5xHF1BfYkF1KiBZ5wmUTQ418goKqrRYpQuPJxcyPzdMj5P9cRYTrkPeq5fo8DBnttaqTqdvN6NAuA8KAMA4xdEqi,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T02:28:28.000Z,81,5xHF1BfYkF1KiBZ5wmUTQ418goKqrRYpQuPJxcyPzdMj5P9cRYTrkPeq5fo8DBnttaqTqdvN6NAuA8KAMA4xdEqi,Mint,BUY (NFT Swap),NFT-STUD-5543,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T02:29:37.000Z,82,ncGcu54AWQEbrtyrprVsjebVLQ9HZky1zPQQCtcrK5epoSEJWR6dNf7vzSDbSsFBVZ7vMjyyYDFxxRJQcNGDR7N,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T02:29:37.000Z,82,ncGcu54AWQEbrtyrprVsjebVLQ9HZky1zPQQCtcrK5epoSEJWR6dNf7vzSDbSsFBVZ7vMjyyYDFxxRJQcNGDR7N,Mint,BUY (NFT Swap),NFT-STUD-5851,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T02:32:58.000Z,83,3FKSDm87pKGaky34XCrnJu3xEmq8j3Zz9jW6GjVjupVXJZ4Mf4k32kAtRLqTdVuYowRapvpPc6j6eUAnDxQQM6xv,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T02:32:58.000Z,83,3FKSDm87pKGaky34XCrnJu3xEmq8j3Zz9jW6GjVjupVXJZ4Mf4k32kAtRLqTdVuYowRapvpPc6j6eUAnDxQQM6xv,Mint,BUY (NFT Swap),NFT-STUD-6634,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T02:36:10.000Z,84,2H82G96j3sW82jbzvopeeXhmosJoM8GRFDNeSamDdnq7Qz3UT5c6VMNrxEJE6D2eQyYKY5L94gpTFckNbshRNRsH,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T02:36:10.000Z,84,2H82G96j3sW82jbzvopeeXhmosJoM8GRFDNeSamDdnq7Qz3UT5c6VMNrxEJE6D2eQyYKY5L94gpTFckNbshRNRsH,Mint,BUY (NFT Swap),NFT-STUD-7623,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T02:36:52.000Z,85,53mQN61usMYiTqpF52NGBP6uV5xMQqWz8q2yELzVyZZhKonwbyYe2GRm9W6ysGGhpGzEqQBrDYxjWAKKShkbDhcY,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T02:36:52.000Z,85,53mQN61usMYiTqpF52NGBP6uV5xMQqWz8q2yELzVyZZhKonwbyYe2GRm9W6ysGGhpGzEqQBrDYxjWAKKShkbDhcY,Mint,BUY (NFT Swap),NFT-STUD-7859,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T02:37:47.000Z,86,3cwmcNxkrey36mosioxx7SmaBH5WV3xgsJVBLerYxtrq32hXn1VJ1hPmr1mx3FbSfeDVehMjV6HKJnoxKA3yF7Nx,Mint,SELL (NFT Swap),SOL,0.200000000,USD,27.64,138.21,USD,0.000,27.64,
2021-09-27T02:37:47.000Z,86,3cwmcNxkrey36mosioxx7SmaBH5WV3xgsJVBLerYxtrq32hXn1VJ1hPmr1mx3FbSfeDVehMjV6HKJnoxKA3yF7Nx,Mint,BUY (NFT Swap),NFT-STUD-8121,1.000000000,USD,27.64,27.64,USD,0.000,27.64,
2021-09-27T20:04:57.973Z,47,14897610,CB Pro,BUY,SOL,4.894000000,USD,692.00,141.40,USD,2.422,694.42,
2021-09-27T20:04:57.973Z,47,14897611,CB Pro,BUY,SOL,0.171000000,USD,24.18,141.40,USD,0.085,24.26,
2021-09-27T20:04:57.973Z,47,14897612,CB Pro,BUY,SOL,16.000000000,USD,2262.91,141.43,USD,7.920,"2,270.83",
2021-09-27T20:04:57.973Z,47,14897613,CB Pro,BUY,SOL,0.011000000,USD,1.56,141.43,USD,0.005,1.56,
2021-09-27T20:04:57.973Z,47,14897614,CB Pro,BUY,SOL,20.589000000,USD,2912.19,141.44,USD,10.193,"2,922.38",
2021-09-27T20:04:57.973Z,47,14897615,CB Pro,BUY,SOL,3.863000000,USD,546.49,141.47,USD,1.913,548.40,
2021-09-27T20:04:57.973Z,47,14897616,CB Pro,BUY,SOL,24.923000000,USD,3525.78,141.47,USD,12.340,"3,538.12",
2021-09-27T20:06:05.000Z,3013,,Coinbase,TRANSFER - SEND,SOL,12.143286390,USD,1715.36,141.26,,,,Sent 12.14328639 SOL to 6kjdJfA43yxqrXMRD32bWaRjfzoCZnreQPk6zYeMVbK2
2021-09-27T20:11:24.000Z,87,SOL_QMrpg5syL6LCXBSaf2BU5KvB2AuSXq5UetJQD4nmvaYtbm6trSszmgkWf66EoAmH3KUmvB5uR9qKZQMexLJNzCM,SMB-Marketplace,SELL (NFT Swap),SOL,250.000000000,USD,34553.66,138.21,SOL,,"34,553.66",1of2 Buy SMB 4763
2021-09-27T20:11:24.000Z,87,SOL_QMrpg5syL6LCXBSaf2BU5KvB2AuSXq5UetJQD4nmvaYtbm6trSszmgkWf66EoAmH3KUmvB5uR9qKZQMexLJNzCM,SMB-Marketplace,BUY (NFT Swap),NFT-SMB-4763,1.000000000,USD,34553.66,"34,553.66",SOL,,"34,553.66",2of2 Buy SMB 4763
2021-09-27T21:50:34.000Z,88,SOL_4d4wCW8xZtZDr8mTSRb9c31GwtScPztmrDmkQud2jLTLjandafLxuzoS83gobMounBCpmF2pNpj4VoY2YzNc7ZLv,Mint,SELL (NFT Swap),SOL,1.511981200,USD,208.98,138.21,SOL,0.000,208.98,1of2 Mint BabySolPunk 607
2021-09-27T21:50:34.000Z,88,SOL_4d4wCW8xZtZDr8mTSRb9c31GwtScPztmrDmkQud2jLTLjandafLxuzoS83gobMounBCpmF2pNpj4VoY2YzNc7ZLv,Mint,BUY (NFT Swap),NFT-BSP-607,1.000000000,USD,208.98,208.98,SOL,0.000,208.98,2of2 Mint BabySolPunk 607
2021-09-27T21:51:07.000Z,89,SOL_4ntFaZt3odV6wNfvj9yBY6SNaCToK2e7JCzdk2fyLnNDRKkftugmmPQMxrfJnTTWuwGcT2YW7VSqLqsZtqjEogyN,Mint,SELL (NFT Swap),SOL,1.511981200,USD,208.98,138.21,SOL,0.000,208.98,1of2 Mint BabySolPunk 608
2021-09-27T21:51:07.000Z,89,SOL_4ntFaZt3odV6wNfvj9yBY6SNaCToK2e7JCzdk2fyLnNDRKkftugmmPQMxrfJnTTWuwGcT2YW7VSqLqsZtqjEogyN,Mint,BUY (NFT Swap),NFT-BSP-608,1.000000000,USD,208.98,208.98,SOL,0.000,208.98,2of2 Mint BabySolPunk 608
2021-09-30T11:31:19.000Z,3014,,Coinbase,TRANSFER - SEND,SOL,58.307713610,USD,7964.25,136.59,,,,Sent 58.30771361 SOL to urCzDnk2tpHYfXDHBtGCgSeW9PwEBiiftVxobobhy67
2021-09-30T11:34:36.000Z,90,SOL_ZdsVAqAW9jMFaYjYcqg5dQdquLhn1qHWRah1mHswqwdnb8u9xLZKXCDWRSiMnMtgvTnGw811HerqoP9N3S88fLz,DigitalEyes,SELL (NFT Swap),SOL,60.000000000,USD,8268.74,137.81,SOL,0.000,"8,268.74",1of2 Buy SOLSTEAD
2021-09-30T11:34:36.000Z,90,SOL_ZdsVAqAW9jMFaYjYcqg5dQdquLhn1qHWRah1mHswqwdnb8u9xLZKXCDWRSiMnMtgvTnGw811HerqoP9N3S88fLz,DigitalEyes,BUY (NFT Swap),NFT-SOLSTEAD-27_Ape_Lane,1.000000000,USD,8268.74,"8,268.74",SOL,0.000,"8,268.74",2of2 Buy SOLSTEAD
2021-09-30T19:48:15.000Z,91,SOL_5TPJ2rEPsQYxfvyb7HFiqyRua8UL4Z4RiQ7ka7B7CoyGf63xzZ14yd9br11X2ZrXrbSb4Xw6Etgv9gXhTvzKxo9f,Mint,SELL (NFT Swap),SOL,0.211981200,USD,29.21,137.81,SOL,0.000,29.21,1of2 Mint Shapes 947
2021-09-30T19:48:15.000Z,91,SOL_5TPJ2rEPsQYxfvyb7HFiqyRua8UL4Z4RiQ7ka7B7CoyGf63xzZ14yd9br11X2ZrXrbSb4Xw6Etgv9gXhTvzKxo9f,Mint,BUY (NFT Swap),NFT-SHAPES-947,1.000000000,USD,29.21,29.21,SOL,0.000,29.21,2of2 Mint Shapes 947
2021-09-30T19:48:44.000Z,92,SOL_28k42MgnCEkj1NNR1E1zYU2TyH67p9xhSYDnemFQSEi9CqHLwJ9GV3pDXoDWkRJ9bMQoXjjqUTk8TmrkeuCjCgDN,Mint,SELL (NFT Swap),SOL,0.211981200,USD,29.21,137.81,SOL,0.000,29.21,1of2 Mint Shapes 951
2021-09-30T19:48:44.000Z,92,SOL_28k42MgnCEkj1NNR1E1zYU2TyH67p9xhSYDnemFQSEi9CqHLwJ9GV3pDXoDWkRJ9bMQoXjjqUTk8TmrkeuCjCgDN,Mint,BUY (NFT Swap),NFT-SHAPES-951,1.000000000,USD,29.21,29.21,SOL,0.000,29.21,2of2 Mint Shapes 951
2021-09-30T19:49:14.000Z,93,SOL_raDb7kxHTC71vbunS36Bum86JCmebmkPrKxbMjmVgi4mfiRTmayH5o5cCCxR3m8L4ySiGagwqnj9hi6aVxCBT6X,Mint,SELL (NFT Swap),SOL,0.211981200,USD,29.21,137.81,SOL,0.000,29.21,1of2 Mint Shapes 956
2021-09-30T19:49:14.000Z,93,SOL_raDb7kxHTC71vbunS36Bum86JCmebmkPrKxbMjmVgi4mfiRTmayH5o5cCCxR3m8L4ySiGagwqnj9hi6aVxCBT6X,Mint,BUY (NFT Swap),NFT-SHAPES-956,1.000000000,USD,29.21,29.21,SOL,0.000,29.21,2of2 Mint Shapes 956
2021-09-30T19:49:46.000Z,94,SOL_5RNNiBiGPvaVYWPubdxnkZPekZ5tK4z3gCHNrKw8zh5LDBjDJci9rvxWi19y4owqA1uVLRA1dUr1Y22v5J33fg9j,Mint,SELL (NFT Swap),SOL,0.211981200,USD,29.21,137.81,SOL,0.000,29.21,1of2 Mint Shapes 964
2021-09-30T19:49:46.000Z,94,SOL_5RNNiBiGPvaVYWPubdxnkZPekZ5tK4z3gCHNrKw8zh5LDBjDJci9rvxWi19y4owqA1uVLRA1dUr1Y22v5J33fg9j,Mint,BUY (NFT Swap),NFT-SHAPES-964,1.000000000,USD,29.21,29.21,SOL,0.000,29.21,2of2 Mint Shapes 964
2021-09-30T19:51:30.000Z,95,SOL_acE9QjDYoTGHD4m7yBidZzgkWjXMzWFBuHEfApzGDjyqBdHGRfzrUAB19eeiuXcPEnspfuNN1bu9UdRMXEDFkic,Mint,SELL (NFT Swap),SOL,0.211981200,USD,29.21,137.81,SOL,0.000,29.21,1of2 Mint Shapes 990
2021-09-30T19:51:30.000Z,95,SOL_acE9QjDYoTGHD4m7yBidZzgkWjXMzWFBuHEfApzGDjyqBdHGRfzrUAB19eeiuXcPEnspfuNN1bu9UdRMXEDFkic,Mint,BUY (NFT Swap),NFT-SHAPES-990,1.000000000,USD,29.21,29.21,SOL,0.000,29.21,2of2 Mint Shapes 990
