DateTime,internal_txn_id,platform_txn_id,Venue,Transaction Type,Base Asset,Base Asset Amount,Quote Asset,Quote Asset Amount,Price Paid,Txn Fee Asset,Txn Fee Paid Quantity,Txn_Total,NOTES
2022-01-16T04:02:40.000Z,62,ETH_0xce1be315b7e110ef3d8387cf0e0e5973b664285970ed9d27718d055667febf26,Uniswap,SELL (Token Swap),LOOKS,125.000000000,USD,469.99,3.76,USD,0.000,469.99,1of2-Swap LOOKS for ETH
2022-01-16T04:02:40.000Z,62,ETH_0xce1be315b7e110ef3d8387cf0e0e5973b664285970ed9d27718d055667febf26,Uniswap,BUY (Token Swap),ETH,0.141414211,USD,469.99,"3,323.51",USD,0.000,469.99,2of2-Swap LOOKS for ETH
2022-01-16T23:16:55.000Z,1498,SOL_2isnMpiakdzeTjw2pegr3RpRjNYr4kmES9MCvcXUZVgxqEtHy8ybh7EXd7AkrA8WKSxsya3gqxUpTRakUawSsPES,Mint,SELL (NFT Swap),SOL,2.232939720,USD,330.19,147.87,,,,
2022-01-16T23:16:55.000Z,1498,SOL_2isnMpiakdzeTjw2pegr3RpRjNYr4kmES9MCvcXUZVgxqEtHy8ybh7EXd7AkrA8WKSxsya3gqxUpTRakUawSsPES,Mint,BUY (NFT Swap),NFT-SUITE-1237,1.000000000,USD,330.19,330.19,,,,
2022-01-17T00:39:57.000Z,2000,2poVQFCU8NUmHgL7wND6ZCDVu2pnqpdkmGdqSxhUJFhWNKgmGxTxxhNEUzzg8DzmECQHfgQGuyKmTSiXYnjnaTwm,MagicEden,SELL,NFT-SUITE-1237,1.000000000,USD,1779.56,"1,779.56",,,,Sold Suite for 13 SOL
2022-01-17T00:39:57.000Z,2000,2poVQFCU8NUmHgL7wND6ZCDVu2pnqpdkmGdqSxhUJFhWNKgmGxTxxhNEUzzg8DzmECQHfgQGuyKmTSiXYnjnaTwm,MagicEden,BUY,SOL,12.090000000,USD,1779.56,147.19,,,,Sold Suite for 13 SOL
2022-02-01T05:16:51.000Z,2001,34SdF3K2VagoS8MyvrCnmEj16rw4j45DGE3Pr6rNAU6SadDLTp9MknJDmpaXxRD32LdAamAs7y26k7CfMZJgx49h,MagicEden,SELL (NFT Swap),SOL,15.000000000,USD,1586.25,105.75,,,,Buy Stud 3950 for 15 SOL
2022-02-01T05:16:51.000Z,2001,34SdF3K2VagoS8MyvrCnmEj16rw4j45DGE3Pr6rNAU6SadDLTp9MknJDmpaXxRD32LdAamAs7y26k7CfMZJgx49h,MagicEden,BUY (NFT Swap),NFT-STUD-3905,1.000000000,USD,1586.25,"1,586.25",,,,Buy Stud 3950 for 15 SOL
2022-02-03T16:32:13.000Z,2002,VRdjLPWiCjJKAyDaQ169dunS2qbms9K1gy8BRZ5g2iNPMPyvoHjJ6pg7Tx1JcEtfPruiL3Z6N7Gq9UJDkHSEcyT,MagicEden,SELL (NFT Swap),NFT-Filly-3415,1.000000000,USD,1092.84,"1,092.84",,,,Sell Filly 3415 for 12 SOL
2022-02-03T16:32:13.000Z,2002,VRdjLPWiCjJKAyDaQ169dunS2qbms9K1gy8BRZ5g2iNPMPyvoHjJ6pg7Tx1JcEtfPruiL3Z6N7Gq9UJDkHSEcyT,MagicEden,BUY (NFT Swap),SOL,11.160000000,USD,1092.84,97.92,,,,Sell Filly 3415 for 12 SOL
2022-02-04T17:28:29.000Z,2003,5yP4SzTzhzFXU7S3Jdfd5jUqw4M1CrqPYu52z1S9ykJP7fYDwRuL3RGyJEm4ie2tKnELCmLidGs5N9rqgQ98pVEc,MagicEden,SELL (NFT Swap),NFT-Filly-2090,1.000000000,USD,2047.86,"2,047.86",,,,Sell Filly 2090 for 20 SOL
2022-02-04T17:28:29.000Z,2003,5yP4SzTzhzFXU7S3Jdfd5jUqw4M1CrqPYu52z1S9ykJP7fYDwRuL3RGyJEm4ie2tKnELCmLidGs5N9rqgQ98pVEc,MagicEden,BUY (NFT Swap),SOL,18.600000000,USD,2047.86,110.10,,,,Sell Filly 2090 for 20 SOL
2022-02-07T00:56:05.000Z,2004,57WfAfH7zW3uHqsyy6UhFVYJEgEwJyhAPBLNwv9XXzmBFcbNknj6bjCGjE6ucuKDVWxfDKZ2qbpk7JMgNBj34A5B,MagicEden,SELL (NFT Swap),NFT-STUD-976,1.000000000,USD,1057.32,"1,057.32",,,,Sell Stud 976 for 10 SOL
2022-02-07T00:56:05.000Z,2004,57WfAfH7zW3uHqsyy6UhFVYJEgEwJyhAPBLNwv9XXzmBFcbNknj6bjCGjE6ucuKDVWxfDKZ2qbpk7JMgNBj34A5B,MagicEden,BUY (NFT Swap),SOL,9.300000000,USD,1057.32,113.69,,,,Sell Stud 976 for 10 SOL
2022-02-07T09:15:42.000Z,2005,Yrqi6JBDUDzB66YXnrwZfojRSzBfR41qQJ2zbdHs2TdnPhyY9hMSJJeTKibdds1kaP64CvmnJb4T57wZ2jRVns8,MagicEden,SELL (NFT Swap),NFT-Filly-2088,1.000000000,USD,1247.92,"1,247.92",,,,Sell Filly 2088 for 11.5 SOL
2022-02-07T09:15:42.000Z,2005,Yrqi6JBDUDzB66YXnrwZfojRSzBfR41qQJ2zbdHs2TdnPhyY9hMSJJeTKibdds1kaP64CvmnJb4T57wZ2jRVns8,MagicEden,BUY (NFT Swap),SOL,10.695000000,USD,1247.92,116.68,,,,Sell Filly 2088 for 11.5 SOL
2022-03-23T23:53:56.000Z,2006,4ivvmgSoL7UH4jnYDREndTuCNpD88MYB9sD9P91HuFrTxvAsvzyHUFbTa7ZKNkGDyMTJDkaPkFv85rrFRKvhZ1Xc,MagicEden,SELL (NFT Swap),SOL,12.700000000,USD,1205.23,94.90,,,,Buy CET for 12.7 SOL
2022-03-23T23:53:56.000Z,2006,4ivvmgSoL7UH4jnYDREndTuCNpD88MYB9sD9P91HuFrTxvAsvzyHUFbTa7ZKNkGDyMTJDkaPkFv85rrFRKvhZ1Xc,MagicEden,BUY (NFT Swap),NFT-CET-#5444,1.000000000,USD,1205.23,"1,205.23",,,,Buy CET for 12.7 SOL
2022-03-26T21:54:43.000Z,2007,4gXcT3uNDFfgRDqE89FsLc1qQwfuD7oYSYhC737EiUPT9QaqQTuufLTVRycMcWo1DRkwtJVcMY4DH4xFa6JxU2uQ,UNKNOWN,SELL (NFT Swap),SOL,269.000000000,USD,27464.90,102.10,,,,Buy SMB for 269 SOL
2022-03-26T21:54:43.000Z,2007,4gXcT3uNDFfgRDqE89FsLc1qQwfuD7oYSYhC737EiUPT9QaqQTuufLTVRycMcWo1DRkwtJVcMY4DH4xFa6JxU2uQ,UNKNOWN,BUY (NFT Swap),NFT-SMB-4279,1.000000000,USD,27464.90,"27,464.90",,,,Buy SMB for 269 SOL
2022-03-28T16:56:18.000Z,2008,2HUjYY9sWpqfrLsi3pTEdvBJv6WAQYJGmpJvGhatpqmEt958kvaXNLUfSjPW9LsFWCchDiio59uYW9NTVdMhrRJc,MagicEden,SELL (NFT Swap),NFT-SOLSTEAD-27_Ape_Lane,1.000000000,USD,2873.25,"2,873.25",,,,Sell Solstead for 28 SOL
2022-03-28T16:56:18.000Z,2008,2HUjYY9sWpqfrLsi3pTEdvBJv6WAQYJGmpJvGhatpqmEt958kvaXNLUfSjPW9LsFWCchDiio59uYW9NTVdMhrRJc,MagicEden,BUY (NFT Swap),SOL,26.040000000,USD,2873.25,110.34,,,,Sell Solstead for 28 SOL
2022-03-29T17:44:23.000Z,2009,SOL_SCZNGKvDc2VkFWb9avbqJXZrkw2kKQSsvSrCxFq7vdcN1yRsBNh4xzebRJnx3uNYFqHXaLqnusNqwYUQ96nFfJy,ORCA,SELL (Token Swap),SOL,0.922076720,USD,100.99,109.52,,,,Sell SOL for USDC
2022-03-29T17:44:23.000Z,2009,SOL_SCZNGKvDc2VkFWb9avbqJXZrkw2kKQSsvSrCxFq7vdcN1yRsBNh4xzebRJnx3uNYFqHXaLqnusNqwYUQ96nFfJy,ORCA,BUY (Token Swap),USDC,100.990000000,USD,100.99,1.00,,,,Sell SOL for USDC
2022-04-21T18:05:59.000Z,2010,SOL_59PcXxaLdbwaXhLehSgFVrFhJaJLsL7VTw9rmxxUg8z5LAsx78KXEoH9k2ihubFQqSYb4g4x6k3F1r5TodAA6YD1,N/A,AIRDROP,NFT-CET-MELK,1.000000000,USD,0.00,0.00,,,,Receive Cets Melk via Airdrop
2022-04-29T05:14:23.000Z,2011,3zZZ6aymFCSvwRFknhCg7iHzPef31SkjTjZLfuS62NEw7ym39KMKgiCxACH3AkypipHyK7FQoEdTE8Xfewm7AFDH,MagicEden,SELL (NFT Swap),NFT-CET-#5444,1.000000000,USD,5566.89,"5,566.89",,,,Sell CET for 64 SOL
2022-04-29T05:14:23.000Z,2011,3zZZ6aymFCSvwRFknhCg7iHzPef31SkjTjZLfuS62NEw7ym39KMKgiCxACH3AkypipHyK7FQoEdTE8Xfewm7AFDH,MagicEden,BUY (NFT Swap),SOL,57.036800000,USD,5566.89,97.60,,,,Sell CET for 64 SOL
2022-04-29T06:07:31.000Z,2012,57ktk7DPnMJPSFXNp2woNSMkKFQpr7QixFaJVqPLxS5DTniQ5R3rKUva83WkMcEnfg97KCha652fihKtPjqo8B69,MagicEden,SELL (NFT Swap),SOL,109.800000000,USD,10718.68,97.62,,,,Buy OKB for 109.8 SOL
2022-04-29T06:07:31.000Z,2012,57ktk7DPnMJPSFXNp2woNSMkKFQpr7QixFaJVqPLxS5DTniQ5R3rKUva83WkMcEnfg97KCha652fihKtPjqo8B69,MagicEden,BUY (NFT Swap),NFT-OKB-9727,1.000000000,USD,10718.68,"10,718.68",,,,Buy OKB for 109.8 SOL
2022-05-08T17:44:32.000Z,2013,4iB3nphSNPZF3PW9css33miRVFpjqZeMJdDVcF7kPk6LPdZGb7ne9QSscckdYeYoaEsecitAEMaj6VSJwnvhWyfk,MagicEden,SELL (NFT Swap),NFT-CET-MELK,1.000000000,USD,759.38,759.38,,,,Sell Cets Melk for 11.25 SOL
2022-05-08T17:44:32.000Z,2013,4iB3nphSNPZF3PW9css33miRVFpjqZeMJdDVcF7kPk6LPdZGb7ne9QSscckdYeYoaEsecitAEMaj6VSJwnvhWyfk,MagicEden,BUY (NFT Swap),SOL,9.945000000,USD,759.38,76.36,,,,Sell Cets Melk for 11.25 SOL
2022-05-20T18:36:18.000Z,2014,2yCHkGsiwoQk2ugLhM1DTiCHJrf7GdbeYWy26tsfbETTgy8NHWK7w2FxhG7Wbe6cYGWLQ2Nob6oTxko5uZzM5XFg,MagicEden,SELL (NFT Swap),NFT-OKB-9727,1.000000000,USD,8659.14,"8,659.14",,,,Sell OKB for 195 SOL
2022-05-20T18:36:18.000Z,2014,2yCHkGsiwoQk2ugLhM1DTiCHJrf7GdbeYWy26tsfbETTgy8NHWK7w2FxhG7Wbe6cYGWLQ2Nob6oTxko5uZzM5XFg,MagicEden,BUY (NFT Swap),SOL,176.475000000,USD,8659.14,49.07,,,,Sell OKB for 195 SOL
2022-06-17T18:24:52.000Z,2015,ocAudTdawtJcSGAb8Ku1w6y2Z6gJEGomHHUw9twPiCTJ6ZxwsypmzMEGstgjrqf82CBtxFdQnoho71b8chRFFAK,MagicEden,SELL (NFT Swap),NFT-SMB-4763,1.000000000,USD,6230.70,"6,230.70",,,,Sell Monke for 215 SOL
2022-06-17T18:24:52.000Z,2015,ocAudTdawtJcSGAb8Ku1w6y2Z6gJEGomHHUw9twPiCTJ6ZxwsypmzMEGstgjrqf82CBtxFdQnoho71b8chRFFAK,MagicEden,BUY (NFT Swap),SOL,197.800000000,USD,6230.70,31.50,,,,Sell Monke for 215 SOL
2022-07-15T22:35:45.000Z,1008,ETH_0xa01df1175f5243f6bf8712f1cd754baea595874ed06a5fd2fd156d38ad8749b2,SPASS_MINT,SELL (NFT Swap),ETH,0.41,USD,513.51,"1,252.45",,,,1of2 Mint SPASS 687
2022-07-15T22:35:45.000Z,1008,ETH_0xa01df1175f5243f6bf8712f1cd754baea595874ed06a5fd2fd156d38ad8749b2,SPASS_MINT,BUY (NFT Swap),SPASS-687,1.00,USD,513.51,513.51,,,,2of2 Mint SPASS 687
2022-07-15T22:37:40.000Z,1009,ETH_0x172c0196f922d2b450e796ec2e6cec93e7bd0479963e58de51866b3e00a9f333,SPASS_MINT,SELL (NFT Swap),ETH,0.41,USD,513.51,"1,252.45",,,,1of4 Mint SPASS 687
2022-07-15T22:37:40.000Z,1009,ETH_0x172c0196f922d2b450e796ec2e6cec93e7bd0479963e58de51866b3e00a9f333,SPASS_MINT,BUY (NFT Swap),SPASS-692,1.00,USD,513.51,513.51,,,,2of4 Mint SPASS 687
2022-07-15T22:37:40.000Z,1009,ETH_0x172c0196f922d2b450e796ec2e6cec93e7bd0479963e58de51866b3e00a9f333,SPASS_MINT,SELL (NFT Swap),ETH,0.41,USD,513.51,"1,252.45",,,,3of4 Mint SPASS 687
2022-07-15T22:37:40.000Z,1009,ETH_0x172c0196f922d2b450e796ec2e6cec93e7bd0479963e58de51866b3e00a9f333,SPASS_MINT,BUY (NFT Swap),SPASS-693,1.00,USD,513.51,513.51,,,,4of4 Mint SPASS 687
2022-08-25T19:59:17.000Z,2015,3cLxtvHGjsNGTuvyXUVpH1XzpL6KTzDBQbhhCnWRgHx9p2DdHx2M22eMRLhGzp2cw26vN9ySbEsRxAuooLssQMVa,MagicEden,SELL (NFT Swap),SOL,2.497000000,USD,89.34,35.78,,,,Buy Duck for 2.497 SOL
2022-08-25T19:59:17.000Z,2015,3cLxtvHGjsNGTuvyXUVpH1XzpL6KTzDBQbhhCnWRgHx9p2DdHx2M22eMRLhGzp2cw26vN9ySbEsRxAuooLssQMVa,MagicEden,BUY (NFT Swap),NFT-Duck-#4414,1.000000000,USD,89.34,89.34,,,,Buy Duck for 2.497 SOL
2022-09-02T19:27:36.000Z,2016,5qTCaUAhGrAC6Dfb5tiw3GQTPpMGzuMZHnoQauRo8tugusGCip5nzrsC3JYaRDQafazszhNwGSMyco1ZTbme38ns,MagicEden,SELL (NFT Swap),SOL,6.890000000,USD,214.40,31.12,,,,Buy Duck for 6.89 SOL
2022-09-02T19:27:36.000Z,2016,5qTCaUAhGrAC6Dfb5tiw3GQTPpMGzuMZHnoQauRo8tugusGCip5nzrsC3JYaRDQafazszhNwGSMyco1ZTbme38ns,MagicEden,BUY (NFT Swap),NFT-Duck-#3124,1.000000000,USD,214.40,214.40,,,,Buy Duck for 6.89 SOL
2022-09-08T20:30:17.000Z,1010,ETH_0x97cb217d85d2014242b964be2be38aa5e5f1b742645816944c5cb71add9cc90d,COMPOUND,REDEEM,COMP,0.29,USD,0.00,0.00,,,,1of1 Redeem COMP
2022-09-08T20:30:17.000Z,1010,ETH_0x97cb217d85d2014242b964be2be38aa5e5f1b742645816944c5cb71add9cc90d,COMPOUND,REDEEM,ETH,0.01,USD,0.00,0.00,,,,"1of1 Redeem ETH (Deposit 33 ETH, Withdraw 33.01)"
2022-11-09T04:06:08.000Z,1379,SOL_3reHxK9NpuvnKipi9k9ofujpfbttkvNMviKnmr41aTfeEjbzLADBq89CuSHVbUcn5cuaGhJPMY2mExT7gNgg3SWF,CB Pro,BUY,USDC,2249.95,USD,2249.95,1.00,,,,USDC Withdrawal off Coinbase Pro
2022-12-25T06:05:20.000Z,2017,2TpULZxSL7quYUcjQnshvkdsYbbGAVCtaJFEydof3efKMA5M3poqehwjytVKygPX6om38ovHjzmwevwTE37Cp542,N/A,AIRDROP,BONK,25773195876.28,USD,0.00,0.00,SOL,0.000,,Bonk Airdrop
2023-01-02T20:55:41.000Z,2018,3CxW9MhhT1uNADCTVyz2baCjKUV9p3BCw6zSu2iDURXzAxvRF3aQ9TNewT19M24gb9AqnevmEdMJcnTdYRNR3AiH,ORCA,SELL (Token Swap),BONK,6886597938.00,USD,5324.84,0.00,SOL,,,1of2 Sell BONK for SOL
2023-01-02T20:55:41.000Z,2018,3CxW9MhhT1uNADCTVyz2baCjKUV9p3BCw6zSu2iDURXzAxvRF3aQ9TNewT19M24gb9AqnevmEdMJcnTdYRNR3AiH,ORCA,BUY (Token Swap),SOL,470.39,USD,5324.84,11.32,SOL,,,2of2 Sell BONK for SOL
2023-01-03T23:34:09.000Z,2019,5VLV38dqVt5ATHBD2nTnPVREtwPSBKfSr6XAfnrDa4RnrRs2ew6WzfEcBhK4wJHjjwB97tp12nf4BJ7t1WyNGTsg,ORCA,BUY,BONK,1584951089.13,USD,2000.00,0.00,SOL,,,1of2 Sell BONK for USDC
2023-01-03T23:34:09.000Z,2019,5VLV38dqVt5ATHBD2nTnPVREtwPSBKfSr6XAfnrDa4RnrRs2ew6WzfEcBhK4wJHjjwB97tp12nf4BJ7t1WyNGTsg,ORCA,SELL,USDC,2000.00,USD,2000.00,1.00,SOL,,,2of2 Sell BONK for USDC
2023-01-04T14:22:02.000Z,3004,,Coinbase,TRANSFER - RECEIVE,ETH,2.250000000,USD,2813.74,"1,250.55",,,,Received 2.2500 ETH from an external account
2023-01-04T23:27:21.000Z,2020,3jyYjy5tQoyZYzcCmJgTbUfi77UhFe8yUwWF1mLGSPg15ovUMZx2Mb4bfjNhSD1o6NK6B1GechMAmVLksmhkDJvC,ORCA,SELL,BONK,1584951089.0,USD,5071.58,0.00,SOL,,,1of2 Sell BONK for USDC
2023-01-04T23:27:21.000Z,2020,3jyYjy5tQoyZYzcCmJgTbUfi77UhFe8yUwWF1mLGSPg15ovUMZx2Mb4bfjNhSD1o6NK6B1GechMAmVLksmhkDJvC,ORCA,BUY,USDC,5071.6,USD,5071.58,1.00,SOL,,,2of2 Sell BONK for USDC
2023-01-05T05:29:07.000Z,2021,3UfEx45AAcsaF5b8CawyFdZbKVQJ4jro1CFdC6Q2v1c5y1QDVYFTbyaQeX11iaeMk4rA4Pbo4E59KYhnLq3Tgxpt,ORCA,SELL,BONK,1000000000.0,USD,4616.97,0.00,SOL,,,1of2 Sell BONK for USDC
2023-01-05T05:29:07.000Z,2021,3UfEx45AAcsaF5b8CawyFdZbKVQJ4jro1CFdC6Q2v1c5y1QDVYFTbyaQeX11iaeMk4rA4Pbo4E59KYhnLq3Tgxpt,ORCA,BUY,USDC,4617.0,USD,4616.97,1.00,SOL,,,2of2 Sell BONK for USDC
2023-01-05T22:58:21.000Z,2022,yFU9b5NBeCYENEiWHeZSjHKmSp4VAt3n9ZhBv1BjynGogYdoGboLQURn2siYQbUZHL6QQ3nxhw68KQMvWacp4D3,ORCA,SELL,BONK,2000000000.000000000,USD,5105.81,0.00,SOL,,,1of2 Sell BONK for USDC
2023-01-05T22:58:21.000Z,2022,yFU9b5NBeCYENEiWHeZSjHKmSp4VAt3n9ZhBv1BjynGogYdoGboLQURn2siYQbUZHL6QQ3nxhw68KQMvWacp4D3,ORCA,BUY,USDC,5105.810000000,USD,5105.81,1.00,SOL,,,2of2 Sell BONK for USDC
2023-01-06T05:24:01.000Z,2023,3pGTAy15SgZ6bURVdvedhHb8SZnzKoSgLZi743XYHTEx5wbPRDZ3ictAJy6ckktjgbGNkD5cs5FstVLYEnhoaFFP,ORCA,SELL,BONK,2000000000.000000000,USD,4912.30,0.00,SOL,,,1of2 Sell BONK for USDC
2023-01-06T05:24:01.000Z,2023,3pGTAy15SgZ6bURVdvedhHb8SZnzKoSgLZi743XYHTEx5wbPRDZ3ictAJy6ckktjgbGNkD5cs5FstVLYEnhoaFFP,ORCA,BUY,USDC,4912.300000000,USD,4912.30,1.00,SOL,,,2of2 Sell BONK for USDC
2023-01-07T06:02:22.000Z,2024,5AXbnrMcCfj646xTDn4tMiEKPxg7N5izQhtbMX7pVF1bUMdGxCD4VkTJHbs7aJeutx4TbqmREJiLK76Xa3mrE3cx,ORCA,SELL,BONK,3000000000.000000000,USD,5560.49,0.00,SOL,,,1of2 Sell BONK for USDC
2023-01-07T06:02:22.000Z,2024,5AXbnrMcCfj646xTDn4tMiEKPxg7N5izQhtbMX7pVF1bUMdGxCD4VkTJHbs7aJeutx4TbqmREJiLK76Xa3mrE3cx,ORCA,BUY,USDC,5560.490000000,USD,5560.49,1.00,SOL,,,2of2 Sell BONK for USDC
2023-01-08T19:43:08.000Z,3005,,Coinbase,TRANSFER-SEND,ETH,0.750735000,USD,949.59,"1,264.88",,,,Sent 0.750735 ETH to 0x2C44D46287dA084330ae5029d5aC0beacfC5d652
2023-01-13T14:24:21.000Z,2025,3zHdi6VhfF5CqcL8NfCNZMDyEb3ihoaPdNNEKmVFJdhNbpeUxLKrdjCagyd4Z3sb7f1CHhGPyDTbA7zeHharrWaZ,ORCA,SELL,BONK,5427048969.210000000,USD,4974.31,0.00,SOL,,,1of2 Sell BONK for USDC
2023-01-13T14:24:21.000Z,2025,3zHdi6VhfF5CqcL8NfCNZMDyEb3ihoaPdNNEKmVFJdhNbpeUxLKrdjCagyd4Z3sb7f1CHhGPyDTbA7zeHharrWaZ,ORCA,BUY,USDC,4974.310000000,USD,4974.31,1.00,SOL,,,2of2 Sell BONK for USDC
2023-02-03T04:49:17.000Z,3003,,Coinbase,BUY,ETH,1.000000000,USD,1642.00,"1,642.00",USD,6.570,1648.57,"Bought 1.0000 ETH for $1,648.57 USD on ETH-USD"
2023-02-03T04:49:18.000Z,3003,,Coinbase,BUY,ETH,0.500000000,USD,821.00,"1,642.00",USD,3.280,824.28,Bought 0.5000 ETH for $824.28 USD on ETH-USD
2023-02-03T04:49:18.000Z,3003,,Coinbase,BUY,ETH,0.514900000,USD,845.47,"1,642.01",USD,3.380,848.85,Bought 0.5149 ETH for $848.85 USD on ETH-USD
2023-02-03T04:49:18.000Z,3003,,Coinbase,BUY,ETH,0.500000000,USD,821.00,"1,642.00",USD,3.280,824.28,Bought 0.5000 ETH for $824.28 USD on ETH-USD
2023-02-03T04:49:18.000Z,3003,,Coinbase,BUY,ETH,0.500000000,USD,821.00,"1,642.00",USD,3.280,824.28,Bought 0.5000 ETH for $824.28 USD on ETH-USD
2023-02-03T04:49:18.000Z,3003,,Coinbase,BUY,ETH,1.500000000,USD,2463.00,"1,642.00",USD,9.850,2472.85,"Bought 1.5000 ETH for $2,472.85 USD on ETH-USD"
2023-02-03T04:49:18.000Z,3003,,Coinbase,BUY,ETH,0.500000000,USD,821.00,"1,642.00",USD,3.280,824.28,Bought 0.5000 ETH for $824.28 USD on ETH-USD
2023-02-03T04:49:18.000Z,3003,,Coinbase,BUY,ETH,0.500000000,USD,821.00,"1,642.00",USD,3.280,824.28,Bought 0.5000 ETH for $824.28 USD on ETH-USD
2023-02-03T04:49:19.000Z,3003,,Coinbase,BUY,ETH,1.000000000,USD,1642.00,"1,642.00",USD,6.570,"1,648.57","Bought 1.0000 ETH for $1,648.57 USD on ETH-USD"
2023-02-03T04:49:19.000Z,3003,,Coinbase,BUY,ETH,0.500000000,USD,821.00,"1,642.00",USD,3.280,824.28,Bought 0.5000 ETH for $824.28 USD on ETH-USD
2023-02-03T04:49:19.000Z,3003,,Coinbase,BUY,ETH,0.985100000,USD,1617.53,"1,642.00",USD,6.470,1624.00,"Bought 0.9851 ETH for $1,624.00 USD on ETH-USD"
2023-02-03T07:38:17.000Z,3000,a6f89692-97a9-44b4-b62d-2ef96771036d,Coinbase,BUY,SOL,8.537000000,USD,207.02,24.25,USD,0.828,207.85,Bought 8.5370 SOL for $207.85 USD on SOL-USD
2023-02-03T08:06:24.000Z,3000,a6f89692-97a9-44b4-b62d-2ef96771036d,Coinbase,BUY,SOL,5.233000000,USD,126.90,24.25,USD,0.508,127.41,Bought 5.2330 SOL for $127.41 USD on SOL-USD
2023-02-03T08:07:05.000Z,3000,a6f89692-97a9-44b4-b62d-2ef96771036d,Coinbase,BUY,SOL,241.773000000,USD,5863.00,24.25,USD,23.450,5886.45,"Bought 241.7730 SOL for $5,886.45 USD on SOL-USD"
2023-02-03T08:07:05.000Z,3000,a6f89692-97a9-44b4-b62d-2ef96771036d,Coinbase,BUY,SOL,244.457000000,USD,5928.08,24.25,USD,23.710,5951.79,"Bought 244.4570 SOL for $5,951.79 USD on SOL-USD"
2023-02-13T16:36:37.000Z,3040,SOL: 5iZZNJ7MKHnaVtsXVaajiCLtTmcvVqFpT2Y9oSQXBFyGmpxKXrPRszbngTdFLVEcn4HZ5KnmiCfk7Mwcj8u4PDR3,ORCA,SELL (Token Swap),USDC,10000.000000000,USD,10000.00,1.00,,,,Sell USDC for SOL on Orca (1 of 2)
2023-02-13T16:36:37.000Z,3040,SOL: 5iZZNJ7MKHnaVtsXVaajiCLtTmcvVqFpT2Y9oSQXBFyGmpxKXrPRszbngTdFLVEcn4HZ5KnmiCfk7Mwcj8u4PDR3,ORCA,BUY (Token Swap),SOL,489.28,USD,10000.00,20.44,,,,Sell USDC for SOL on Orca (2 of 2)
2023-02-13T16:38:43.000Z,3041,SOL: 2pY8dSMADTLxbN15QStJM9RZVEjSPLpAWymFrauBB2CAkCiLanL5w9VYFYhbvfJttADFCKwZx1kcnwLyWJxPFTMZ,ORCA,SELL (Token Swap),USDC,10000.00,USD,10000.00,1.00,,,,Sell USDC for SOL on Orca (1 of 2)
2023-02-13T16:38:43.000Z,3041,SOL: 2pY8dSMADTLxbN15QStJM9RZVEjSPLpAWymFrauBB2CAkCiLanL5w9VYFYhbvfJttADFCKwZx1kcnwLyWJxPFTMZ,ORCA,BUY (Token Swap),SOL,491.25,USD,10000.00,20.36,,,,Sell USDC for SOL on Orca (2 of 2)
2023-02-13T16:44:48.000Z,3042,SOL: 5RU4Ty93GKFKu8buwoQLi8D9bX8cikpi4oVf8zybjm5vYWpdz4jErYXDjKRN3mryME2Z6XAGJeJyp3fF8NswQErU,ORCA,SELL (Token Swap),USDC,10200.00,USD,10200.00,1.00,,,,Sell USDC for SOL on Orca (1 of 2)
2023-02-13T16:44:48.000Z,3042,SOL: 5RU4Ty93GKFKu8buwoQLi8D9bX8cikpi4oVf8zybjm5vYWpdz4jErYXDjKRN3mryME2Z6XAGJeJyp3fF8NswQErU,ORCA,BUY (Token Swap),SOL,501.85,USD,10200.00,20.32,,,,Sell USDC for SOL on Orca (2 of 2)
2023-02-13T18:13:20.000Z,3001,SOL: UxNs2WNJq7AyFF4ZScxSVsnPwza1wDxQcXKLjNDuDFrgvD1T2TncxRiKGmerHbc68Y2HoapkWdaRo29C15pCF2n,Coinbase,TRANSFER-RECEIVE,SOL,1500.000000000,USD,30240.00,20.16,,,,"Received 1,500.0000 SOL from an external account"
